Dates,PX_OPEN,PX_HIGH,PX_LOW,PX_LAST,PX_VOLUME
9/11/2007,1014,1057.25,1008,1056,352200
16/11/2007,1053,1088,1034.5,1077.75,373620
23/11/2007,1079,1103.25,1053,1100.25,241691
30/11/2007,1100.5,1114,1075.5,1080,392785
7/12/2007,1083.25,1122,1068.5,1119.75,404166
14/12/2007,1117.5,1164.5,1115,1157,497902
21/12/2007,1157.5,1178,1146.25,1177.5,338933
28/12/2007,1175,1230,1165,1207.75,142461
4/1/2008,1197,1278,1180.75,1262.5,310523
11/1/2008,1259.75,1310.25,1246.5,1298.75,458088
18/1/2008,1302,1341.5,1244,1264,453879
25/1/2008,1240,1255.5,1189.5,1243,398632
1/2/2008,1244,1298.5,1228,1287.25,376545
8/2/2008,1289.5,1374.5,1288.5,1339,601692
15/2/2008,1345.25,1387,1306.5,1373.75,419976
22/2/2008,1375,1422.25,1375,1420,234475
29/2/2008,1425,1524,1423.5,1522,200730
7/3/2008,1534,1586.25,1408.75,1408.75,484237
14/3/2008,1370,1440.25,1352.75,1352.75,403748
21/3/2008,1352,1374.25,1207,1207,273460
28/3/2008,1210.75,1357,1207,1267.25,333971
4/4/2008,1280,1300,1106.5,1277,433494
11/4/2008,1275.75,1380.5,1245,1332.5,498999
18/4/2008,1344.25,1398,1315,1361.5,322359
25/4/2008,1362,1395.25,1291.5,1325.75,203708
2/5/2008,1330.5,1345,1244,1304.5,263191
9/5/2008,1305.25,1367.25,1272,1358,329281
16/5/2008,1361,1402,1311,1378,342852
23/5/2008,1377.25,1377.25,1312.5,1368,343704
30/5/2008,1384,1390,1307.75,1363.5,335669
6/6/2008,1357,1487.75,1346.5,1457.5,483838
13/6/2008,1469.25,1571.75,1419,1560,542413
20/6/2008,1569.75,1588.5,1515,1532.5,380719
27/6/2008,1522,1593,1489.75,1581.5,271078
4/7/2008,1581.75,1654,1561.5,1649,116168
11/7/2008,1632.5,1639,1505,1615.5,160104
18/7/2008,1610,1610,1470,1470,170847
25/7/2008,1455.75,1469.25,1368.5,1398.75,159962
1/8/2008,1404,1429.75,1353.5,1355.5,120567
8/8/2008,1345,1350,1169.5,1177,72597
15/8/2008,1184.5,1296,1163.75,1211.5,48472
22/8/2008,1220,1363.75,1219.75,1321,50276
29/8/2008,1341.5,1364.5,1302,1332,55151
5/9/2008,1302,1314,1166.75,1177,410146
12/9/2008,1197.5,1222.5,1157,1202,469219
19/9/2008,1208,1210,1099.5,1143.5,535153
26/9/2008,1144.25,1212.25,1134,1164,419155
3/10/2008,1163.5,1163.5,991,992,489726
10/10/2008,971,990,910,910,473975
17/10/2008,902.75,958,825,894,526504
24/10/2008,890.75,944.5,844.25,863.75,489832
31/10/2008,879.5,964,851.25,925.25,367872
7/11/2008,929.75,981.75,882.5,921,408620
14/11/2008,935.25,954.25,872.75,896,384503
21/11/2008,890,921.25,835.25,840,369445
28/11/2008,852,899.75,841.5,883,218451
5/12/2008,879.25,882.75,776.25,783.5,411747
12/12/2008,789.25,865.75,788.5,854,442766
19/12/2008,856,877.25,840,868.25,320182
26/12/2008,868,963,862.25,951.75,131399
2/1/2009,950,993.25,930.25,977,152903
9/1/2009,979.5,1040,965.25,1036,460147
16/1/2009,1035.75,1060.25,957.75,1020,494296
23/1/2009,1018.25,1037,977.5,1009,394006
30/1/2009,1015,1041.5,965,980,373176
6/2/2009,972.5,1007.75,934.5,1001,429081
13/2/2009,997,1019,955,955.5,403115
20/2/2009,955,960,854,862.5,350294
27/2/2009,864.5,894.5,851,874.5,204569
6/3/2009,871.75,878.75,838.25,867,352508
13/3/2009,864,895,856.5,876.5,303921
20/3/2009,875.5,953,864.75,952,383811
27/3/2009,952.25,981.25,916,917,378892
3/4/2009,917.5,997.5,897,995.5,401971
10/4/2009,995.25,1030.75,981.5,1007,366738
17/4/2009,1006,1073,998.25,1051,478477
24/4/2009,1047.25,1064,1012.75,1040.25,255231
1/5/2009,1034,1095.5,984.5,1091,233479
8/5/2009,1088,1131,1085,1111.5,463042
15/5/2009,1110,1156.25,1086.5,1130.5,408399
22/5/2009,1125,1189.5,1113.5,1166,402077
29/5/2009,1155.25,1200.75,1151,1184,327074
5/6/2009,1183,1236.5,1177,1225.5,430067
12/6/2009,1225,1291.25,1216,1245.5,475382
19/6/2009,1245,1254.5,1175.5,1179,345909
26/6/2009,1184,1209.75,1150.5,1201,247878
3/7/2009,1200,1232.5,1120,1154,132976
10/7/2009,1145,1148,999.25,1044.75,182908
17/7/2009,1045,1063.75,970.25,1009.5,140789
24/7/2009,1008,1040,1005.25,1021,87011
31/7/2009,1019.25,1134.25,1011.25,1044,98160
7/8/2009,1059,1103.75,1058.25,1090.5,52991
14/8/2009,1074,1113.25,1018.25,1024.5,58845
21/8/2009,1019,1035.75,976.75,1023,53094
28/8/2009,1036.25,1164.75,1036.25,1135.75,47787
4/9/2009,1139.5,1147,920.5,922,328740
11/9/2009,921,943,897.5,903,314337
18/9/2009,903,977.75,892,941,438119
25/9/2009,938.5,939.75,902,926,330238
2/10/2009,928.75,937.25,885,885,377712
9/10/2009,883.25,968.5,878.75,964,539756
16/10/2009,968.5,1012.25,965,977.5,531916
23/10/2009,977.5,1028,972.5,1006,516367
30/10/2009,1009.75,1019.75,959.25,978,428651
6/11/2009,967,1022.5,955,955,471992
13/11/2009,952.75,1009,951.25,987,438458
20/11/2009,1001.25,1050,991.5,1046,425914
27/11/2009,1048,1066.75,1021,1053,307174
4/12/2009,1054.25,1078.5,1031,1043,438729
11/12/2009,1045.5,1063.75,1019,1035,492886
18/12/2009,1032.75,1070.5,1008.25,1012,451126
25/12/2009,1012.5,1020,984.5,999.5,212203
1/1/2010,1000,1052.25,996.75,1039.75,167207
8/1/2010,1050.5,1074.75,1013.25,1022,418508
15/1/2010,1024.5,1032.75,969,974,453189
22/1/2010,974,984,940.75,951.5,287119
29/1/2010,955,956,913,914,394987
5/2/2010,915.25,934,900,913.5,455444
12/2/2010,919.75,950.5,918.75,945,520342
19/2/2010,948,966,931.75,945,265193
26/2/2010,946.25,978.75,934.75,951,291827
5/3/2010,965.5,971.5,937.25,942.75,349390
12/3/2010,944.5,964.25,923,925.5,377940
19/3/2010,926.25,964,921.75,961.75,307638
26/3/2010,959.75,976.5,941.75,952,332334
2/4/2010,952.5,977.5,930.5,942,367707
9/4/2010,942,964,932.75,952.25,329014
16/4/2010,954.5,989.75,952.75,985.25,481843
23/4/2010,981.5,1006.5,972.25,1000,201830
30/4/2010,996,1009.5,977.5,989.5,161834
7/5/2010,999,1002.75,948.5,960,426383
14/5/2010,965,976,951.25,953.5,309320
21/5/2010,954,955,931,941,344662
28/5/2010,941,956,927.5,937.75,305279
4/6/2010,939.25,958.25,930.5,935,271626
11/6/2010,934,952,926,946.25,416582
18/6/2010,945,964,944.75,961,277410
25/6/2010,965.25,972,955,957,200409
2/7/2010,958.25,973,926.25,944.5,139328
9/7/2010,942,997.75,938.5,993.25,129886
16/7/2010,991,1027,986.25,1019.5,172337
23/7/2010,1007.25,1026,998.5,1017,106995
30/7/2010,1014,1054.75,994.25,1052.5,110052
6/8/2010,1011.5,1054.5,1006,1039,60325
13/8/2010,1037.75,1049.5,1012,1043.5,43502
20/8/2010,1042.25,1050.25,1005.75,1009.25,35817
27/8/2010,1009,1024.75,994.25,1022,49648
3/9/2010,1024.25,1041.25,1000.75,1035,220841
10/9/2010,1035,1057,1028.75,1031,269218
17/9/2010,1030.75,1072,1022.75,1069,348650
24/9/2010,1069,1128.25,1068.25,1126,451305
1/10/2010,1126,1144,1053.5,1057,548625
8/10/2010,1055,1135,1042,1135,437091
15/10/2010,1155,1204.25,1150.75,1185,714474
22/10/2010,1182,1223.5,1165.5,1199.5,588209
29/10/2010,1202.5,1236.75,1199,1226,439913
5/11/2010,1240,1290,1222.25,1284,421448
12/11/2010,1284,1348.5,1269,1269,592421
19/11/2010,1266,1307.5,1175.25,1201.5,610542
26/11/2010,1196,1262.25,1190,1238.5,318248
3/12/2010,1240,1301.5,1226.5,1300.25,451442
10/12/2010,1304,1306.75,1266.5,1273,522586
17/12/2010,1269.5,1314.75,1257,1298.75,509734
24/12/2010,1302.75,1355,1295.5,1349.5,307691
31/12/2010,1341,1394.5,1339.25,1393.75,185532
7/1/2011,1396,1409,1357.5,1365,490338
14/1/2011,1368,1432.5,1355.25,1422.5,511795
21/1/2011,1412.25,1431.75,1383.5,1412.25,439705
28/1/2011,1412.5,1426.5,1364.25,1398,512095
4/2/2011,1395.25,1452.5,1394.5,1433.5,446079
11/2/2011,1438,1455.75,1410.25,1416,571059
18/2/2011,1419,1424.75,1357,1368,635897
25/2/2011,1379,1388.5,1284.75,1365.5,326579
4/3/2011,1367.5,1424.5,1349.5,1414,404601
11/3/2011,1412,1419,1305,1334.5,496632
18/3/2011,1336,1385.75,1270,1362.5,578845
25/3/2011,1369.25,1376.75,1338,1358.25,376067
1/4/2011,1360,1432,1341,1393.75,438720
8/4/2011,1393.5,1402.75,1360.5,1392.25,490556
15/4/2011,1395.5,1406.5,1316.5,1331.75,504965
22/4/2011,1331.75,1382,1320.75,1380.5,302392
29/4/2011,1380.75,1393.5,1334.25,1392.75,251123
6/5/2011,1391,1402.5,1306.5,1326,439976
13/5/2011,1327.75,1359.75,1313.5,1329.5,406620
20/5/2011,1330,1396,1312.25,1380.25,455896
27/5/2011,1386,1398.25,1365.75,1379.75,383248
3/6/2011,1371.5,1419.5,1366.5,1414.5,355612
10/6/2011,1415.75,1418.25,1377.25,1387.25,532489
17/6/2011,1385.25,1390.5,1330.5,1333,443349
24/6/2011,1334.75,1354.75,1292.75,1320.25,335842
1/7/2011,1318.25,1350,1290,1312.75,195971
8/7/2011,1318.75,1350.5,1310.5,1346.75,74309
15/7/2011,1350,1397,1334.25,1385.75,113272
22/7/2011,1385.75,1408,1369.75,1380.25,113732
29/7/2011,1369.25,1388,1349,1354.25,127836
5/8/2011,1349.25,1375,1313.5,1328,85477
12/8/2011,1312.75,1349.25,1276.5,1327.75,81846
19/8/2011,1331,1366,1331,1359.75,56142
26/8/2011,1366.5,1418,1362.25,1414.75,85154
2/9/2011,1413.5,1457,1411.25,1445.75,274406
9/9/2011,1433.5,1434.75,1408,1426.75,414002
16/9/2011,1432,1432.25,1350,1355.5,582008
23/9/2011,1356.25,1357.5,1250,1258,640712
30/9/2011,1265.25,1278.75,1175,1179,737442
7/10/2011,1176.25,1189.75,1152,1158.25,660728
14/10/2011,1158.25,1275.75,1158.25,1270,914977
21/10/2011,1269,1272,1201.5,1212.25,718677
28/10/2011,1212,1243,1209.5,1217,462810
4/11/2011,1217,1231.5,1190,1221,365458
11/11/2011,1220.75,1223,1167,1175.5,410503
18/11/2011,1178,1206.25,1152.75,1168.25,447749
25/11/2011,1171,1174.25,1102.75,1106.5,361628
2/12/2011,1114.5,1146,1111.5,1135.75,491750
9/12/2011,1140,1148.5,1100.25,1107,530107
16/12/2011,1108,1132,1094.25,1130,531630
23/12/2011,1137.25,1168,1131.75,1163,354808
30/12/2011,1172.75,1209,1172.75,1198.5,197879
6/1/2012,1233,1244.75,1193.5,1196.5,355986
13/1/2012,1195,1237,1150,1158.25,580942
20/1/2012,1163,1204,1162.75,1187,400879
27/1/2012,1194,1231,1192,1219,427721
3/2/2012,1214.25,1236.5,1184.25,1232.5,521401
10/2/2012,1230.75,1247.5,1215,1229,536485
17/2/2012,1238,1273.25,1232,1267.5,583792
24/2/2012,1271,1284.75,1260,1279,407323
2/3/2012,1278,1333,1276.5,1333,360350
9/3/2012,1330,1355.5,1315.25,1337.75,580027
16/3/2012,1338,1377.5,1331.25,1374,486221
23/3/2012,1374.25,1378,1338.5,1365.75,474369
30/3/2012,1365.75,1416,1351,1403,608188
6/4/2012,1407,1434.25,1406.5,1434,463293
13/4/2012,1431,1452.25,1415,1436.75,570713
20/4/2012,1434.5,1454,1403.75,1446.75,405346
27/4/2012,1446,1509,1433.75,1496.75,269196
4/5/2012,1490.25,1512.5,1458,1478.25,489266
11/5/2012,1470.25,1478.75,1402.5,1406,599630
18/5/2012,1406,1450,1376,1405,614475
25/5/2012,1413.75,1423,1351,1382,465305
1/6/2012,1383,1402,1317.5,1344.25,404052
8/6/2012,1350,1439,1331.5,1426.25,492826
15/6/2012,1426,1449.25,1370.5,1376,469333
22/6/2012,1383,1464.25,1375.25,1442.5,419423
29/6/2012,1461.5,1517.75,1455.75,1512.75,195902
6/7/2012,1492.75,1585.5,1485,1567.25,131614
13/7/2012,1588,1625.5,1553,1594.75,164236
20/7/2012,1613,1777.75,1610,1757.5,190345
27/7/2012,1761,1762.75,1618,1684.25,186332
3/8/2012,1698.75,1742,1601.25,1635.75,116192
10/8/2012,1608.75,1699.75,1570.25,1673.25,88548
17/8/2012,1662,1679.5,1610.25,1671,57077
24/8/2012,1670.25,1764.75,1667,1737.5,76528
31/8/2012,1748.25,1780.75,1710.75,1764.5,40138
7/9/2012,1771.5,1789,1725.5,1736.5,443202
14/9/2012,1728,1765.75,1693.5,1739,587316
21/9/2012,1733.25,1736.25,1607.5,1621.75,787894
28/9/2012,1621.75,1626,1557.5,1601,727003
5/10/2012,1596.5,1600,1504,1551.5,741635
12/10/2012,1553.5,1574,1510,1522.5,749948
19/10/2012,1519,1555.75,1485.75,1534.25,572737
26/10/2012,1530.75,1574.75,1526.5,1561.25,553969
2/11/2012,1559,1571.5,1524,1526.75,387656
9/11/2012,1520.75,1524.25,1449,1451.25,488163
16/11/2012,1448.25,1448.75,1372.25,1383.25,513817
23/11/2012,1386.75,1427,1380.75,1418.75,272793
30/11/2012,1419.75,1460,1416.75,1438.75,420182
7/12/2012,1443.75,1498.25,1436,1472.25,520943
14/12/2012,1470,1497,1453,1496,630257
21/12/2012,1496,1508.75,1402.75,1430.75,521949
28/12/2012,1432.5,1447.25,1415.75,1424,130640
4/1/2013,1423,1435,1356,1367.25,295841
11/1/2013,1367,1394.75,1351.5,1373.25,495978
18/1/2013,1377,1448,1376.5,1429.25,533511
25/1/2013,1440,1460.75,1415,1441,382088
1/2/2013,1446.5,1486.5,1434.75,1474.25,543756
8/2/2013,1483.75,1498,1451,1452.5,592535
15/2/2013,1450,1450.75,1404.5,1424.5,522055
22/2/2013,1432.5,1516.5,1432.25,1461.25,521529
1/3/2013,1461.25,1487.75,1433,1443.5,300009
8/3/2013,1440.5,1484.75,1434.25,1471,480665
15/3/2013,1474.5,1484,1422.5,1426,456175
22/3/2013,1424,1451.5,1403,1440.5,464568
29/3/2013,1440.5,1459.75,1397,1404.75,339032
5/4/2013,1401.5,1408.25,1354.5,1361.75,493121
12/4/2013,1360.25,1419,1356.25,1413,568070
19/4/2013,1413,1441.5,1389,1428.25,413768
26/4/2013,1424,1432,1402,1430.75,312622
3/5/2013,1430,1488.75,1365.5,1387.25,309893
10/5/2013,1382.75,1419.5,1366.25,1399,403033
17/5/2013,1394,1450,1393.5,1448.5,433893
24/5/2013,1446.25,1546.75,1443.25,1476.25,655960
31/5/2013,1475,1528.5,1472.5,1510,319061
7/6/2013,1509.5,1549,1509,1528.25,399405
14/6/2013,1522.75,1558.75,1502.5,1516.5,444049
21/6/2013,1508.25,1530,1488.75,1493.25,285180
28/6/2013,1489.75,1574.5,1485.5,1564.5,214580
5/7/2013,1426,1453.75,1420.75,1432,74837
12/7/2013,1432,1479.5,1426,1429,170709
19/7/2013,1424,1492.75,1419.5,1490.75,137375
26/7/2013,1491,1526.25,1330.5,1349.75,178499
2/8/2013,1345.5,1379.75,1207.75,1212.75,65508
9/8/2013,1212.25,1241,1186.5,1218.5,72512
16/8/2013,1224,1296,1217.25,1283.25,69495
23/8/2013,1296.5,1369,1295,1365.25,81710
30/8/2013,1382.5,1453.75,1382.25,1424,46069
6/9/2013,1394,1408.5,1335,1367.75,535767
13/9/2013,1382,1400,1340.25,1381.5,580676
20/9/2013,1374,1375.25,1311.75,1315.25,581206
27/9/2013,1310,1328,1305.25,1319.75,418761
4/10/2013,1312.75,1317,1263.5,1295,646761
11/10/2013,1292.25,1305.75,1266,1266.75,683121
18/10/2013,1263.75,1301.5,1261.75,1291.25,573071
25/10/2013,1289,1318.75,1288.5,1300,571940
1/11/2013,1300,1301.25,1250.25,1251.5,433564
8/11/2013,1252,1297.5,1247,1296,482048
15/11/2013,1295,1321.5,1278,1280.5,478827
22/11/2013,1280,1322,1268.25,1319.5,481990
29/11/2013,1318.5,1341,1309.25,1336.5,375969
6/12/2013,1335.75,1346,1311.25,1325.5,496661
13/12/2013,1324.75,1353.5,1312.25,1327.5,582779
20/12/2013,1328,1351,1315.75,1339,508498
27/12/2013,1343.5,1347,1316.75,1331.5,167697
3/1/2014,1324.75,1333.25,1262.5,1271.25,255225
10/1/2014,1274,1297,1266,1278.5,425338
17/1/2014,1278.75,1330.5,1266.5,1316.5,511052
24/1/2014,1313,1314,1263.5,1284.75,440168
31/1/2014,1286,1293,1260,1282.75,449533
7/2/2014,1281.75,1334.5,1278.5,1331.5,516116
14/2/2014,1327,1356,1312.5,1337.5,646972
21/2/2014,1337.25,1372.25,1335.5,1370.75,380114
28/2/2014,1370.25,1452.25,1369.25,1414.25,306235
7/3/2014,1419,1460,1402,1457.75,492676
14/3/2014,1454.5,1456.25,1365.5,1388.5,575424
21/3/2014,1388,1456.5,1375.5,1408.75,436779
28/3/2014,1404.5,1450.5,1393.25,1436.5,329459
4/4/2014,1433.5,1496,1423,1473.75,488089
11/4/2014,1472.25,1512,1459.5,1463,482316
18/4/2014,1462.25,1531.75,1461.25,1514,320606
25/4/2014,1515,1525,1464,1498,336647
2/5/2014,1502.25,1532,1451,1470.75,329985
9/5/2014,1475.5,1491.5,1441.75,1487,423012
16/5/2014,1487,1496,1460.5,1465,394832
23/5/2014,1463.75,1536.75,1456.25,1515.5,461709
30/5/2014,1510.5,1515.5,1482.75,1493.25,252166
6/6/2014,1488,1511.75,1456,1457,432745
13/6/2014,1458.25,1475.25,1410,1425.75,505535
20/6/2014,1427.75,1435.5,1393.5,1415.75,351540
27/6/2014,1423,1440.75,1404.5,1432,271445
4/7/2014,1434.5,1448,1297.25,1299.75,111481
11/7/2014,1287.5,1290,1159.25,1195.75,180369
18/7/2014,1193.25,1211.5,1153.25,1176.75,138218
25/7/2014,1173.75,1232.75,1166,1212.25,116748
1/8/2014,1219,1242.25,1069.75,1073.5,81573
8/8/2014,1071,1114.5,1068.5,1113.75,49855
15/8/2014,1110.25,1128.75,1071.25,1102.5,67784
22/8/2014,1101.75,1170.5,1099,1166,87693
29/8/2014,1161.5,1189.25,1064.25,1089.5,39437
5/9/2014,1020.75,1038,1001.25,1021.5,434265
12/9/2014,1020.75,1028,969.5,985.25,526546
19/9/2014,976.75,999.75,956,957,468356
26/9/2014,953,954.75,909.75,910.25,537507
3/10/2014,907.25,930,904,912.25,605143
10/10/2014,914,955,912.25,922.5,809606
17/10/2014,920,978.5,915.75,951.75,831693
24/10/2014,950,1002,936,977.5,824371
31/10/2014,973.5,1053.75,967.75,1046.5,546876
7/11/2014,1044,1047.75,995.25,1036.75,593304
14/11/2014,1035.5,1086.25,1020,1022.5,704055
21/11/2014,1023,1042,1003.75,1039,500095
28/11/2014,1036.25,1054.75,1013,1016,334514
5/12/2014,1010.75,1040.75,983.75,1036,587084
